SMILES,des_gap,pred_gap,Err_pred_des,AE,DFT_gap,RE_dft_des,RE_des_dft,RE_dft_pred,RE_pred_dft
C=C(C)CC(CCCC)C(CC)CCO,8.5081,7.3708506,0.133666674927503,1.1372494,7.2500469999999995,8.909780091912427,10.455835665617082,1.6389370312294804,1.6662457498551437
COCCCOCCCOC1=CCO1,8.7283,6.735646,0.228298091148722,1.992654,7.114219200000001,12.764006736707032,15.65991669191188,5.620443829738096,5.321359791669067
CC1CCCN(C)C(C)CC1,9.6055,7.9822373,0.168993041588696,1.6232627,7.2122112000000005,19.71046587892352,26.25115581751126,9.646745280298793,10.676699262495251
CCCCCC(C)OCC(=O)CCC,9.444,6.933292,0.265852190588855,2.510708,6.3588642,27.37331427361288,40.654049507772164,8.285065737891893,9.033496893989332
C=C1CC1C(O)C(O)CCCO,6.8973,7.5977135,0.101548935157088,0.7004135,6.9391945999999995,7.856619256810622,7.809185809546243,8.66732998026315,9.489846271208489
CCCC(COC)C(CC)NN(CCO)OO,6.4751,8.393,0.296196143541853,1.9179,7.293871199999999,20.36680823462184,18.080538630843918,13.095779816513781,15.069210435193892
CCOC(CO)CCC(C)O,10.4097,8.996402,0.135767429723796,1.413298,8.3290478,15.184416457726938,18.977585889229754,7.418012223108751,8.012370873895094
CCCOCC1=CC=C(CC)C=CO1,5.983,4.8275633,0.193119958912312,1.1554367,4.561255399999999,15.406060504763502,20.208133927339397,5.516404103908905,5.838478152308686
CCC=CCC=C(CCC)C(C)=O,6.8302,4.46108,0.346859524712263,2.36912,5.295650999999999,15.14668677344734,19.535822885609345,18.707824114340017,15.75955439661714
COCC(=O)COCCSC(C)CO,7.2693,6.7903166,0.0658912712742528,0.478983400000001,5.6688372,15.138497516954875,19.412496093555145,16.515863192593997,19.78323526383859
CCCCCOOCCCC(C)CCCCOCC(C)C,9.6913,8.985222,0.0728569064219487,0.706078,7.685294799999999,15.539764531074269,19.59593274157812,14.467391011596606,16.914474120107936
CCCCC(CC1NCC1CC)NCC,9.1227,7.7654505,0.148777173687604,1.3572495,7.744362199999999,9.62804652131497,11.341641536342408,0.2715656998908256,0.2723051873787698
C=CCC(C)CCC(CO)CCCCO,6.2531,7.364381,0.17771678631188,1.111281,7.465084999999999,27.37818042251043,22.933228489695693,1.3674469042272455,1.3490000448755703
C=CCNCCCCC1=CC(=O)C(C)CC1,5.4036,4.930735,0.0875092325048908,0.472865,5.015829399999999,2.076937597157441,2.2375043297923867,1.725795444289728,1.6965170306629473
CCC(CC)C(=CC1CCC(OC)C1)OO,9.9229,6.3294454,0.362137544257116,3.5934546,6.4957807999999995,29.49862640961816,45.061853072382014,2.627961685237058,2.560668303339292
CCOC(P)N(C)C(CC)OC,6.4674,7.7928133,0.204937579411576,1.3254133,6.85944,13.792868849924245,13.004560139020102,11.977359960619093,13.607135567918075
CCCCCNCC1CCCC(C)C1,7.1949,7.6631236,0.0650771529327021,0.4682236,8.0756296,19.190393195179915,17.097485501316203,5.3830007387587955,5.108035167932909
COCCCCCC(O)OCCCOC(C)(C)C,10.4747,8.67724,0.171600105806935,1.79746,8.841055999999998,10.822687045929737,12.822495412312765,1.887881400076509,1.8529008299460934
CCCCCCC1CCC(CO)CCCN1,9.5689,7.6383715,0.201750309064748,1.9305285,7.2524968,18.982361608962357,25.04521201581225,5.0517927806993885,5.320577321730077
CCCCCCCCCC1CC1CCC,8.2192,9.851069,0.198543587013142,1.631869,9.561024999999999,22.408811076503774,19.26388645568857,2.944289599433338,3.033607798327081
CCCCCCCCCC(CC)C(C)CC,9.4757,10.013958,0.0568040331896242,0.538258000000001,9.9853848,10.655516742826393,10.111626344134486,0.2853337311780247,0.2861502142611499
COCOC1CC(OC(O)C(C)C)CCO1,9.2781,8.6533575,0.0673351757581466,0.6247425,9.0435728,2.861284099115115,2.9354858513440565,4.509409209084445,4.314835614526148
CCCC=C(CC)CCCCC(N)CC,9.0593,6.378405,0.295927379141134,2.680895,6.928306599999999,18.003525658715365,23.54101072836473,8.621302661088457,7.937027498176817
CCC1(C)CCCCCC1C(C)C1CCC(C)C1,8.6248,9.121371,0.0575748155581664,0.496570999999999,9.3130508,13.777140339486118,12.758985487333527,2.10143628627757,2.0581848431450553
COC1C(C)CC(C)OCCC1(C)C,9.1631,8.956978,0.0224948058802937,0.206122000000001,8.2302392,4.723955866464409,5.259395133983472,8.113660656529465,8.830105448211027
C=NCC(CO)C(CC)CN,7.534,7.1170926,0.0553367919557317,0.4169074,5.798948799999999,16.393034244757114,21.297846257928697,18.520818458930847,22.73073699150442
CCCCCC(C)CCCCC(CC)CCC,10.4078,9.83597,0.0549424542240668,0.57183,9.8797712,0.2693057130229205,0.28369887756104634,0.44531652699226165,0.44334225067884936
C=C(C)C(C(CC=O)CCCCCCC)C1CCCC1,5.7995,6.587267,0.135833592895434,0.787767,6.0711488,13.305436675575471,12.710095328251542,7.8350885124286025,8.501162086490126
CC1CC(C)(C)OO1,6.3221,8.259653,0.306473021848858,1.937553,7.6376598,28.71766976162984,23.771153043501624,7.5305003733207725,8.143766759551143
CCCC(CN)C(CC)CCCON,8.6864,7.7609057,0.106545203692524,0.9254943,8.3532736,1.9210904402283895,1.9977030322579026,7.632716114563784,7.09144616070039
CC1CC2CCOCC2CC1OO,9.1631,8.723944,0.0479266066803649,0.439156000000001,7.4370484,13.380314522377798,16.485728397303422,14.751305143636861,17.303848661251138
CCC1CCCCCCCCC(C)C(C)CC1,10.4747,9.732974,0.0708111876780052,0.741726,9.6963084,2.657752489331445,2.871109173879008,0.37671527736538657,0.37813978771550794
CCCCCCC1CCCCC(C)CC1,8.2862,9.772455,0.179365114944619,1.486255,9.498418999999998,20.663500760300252,18.02635786018704,2.804167427734406,2.8850696100056488
CCN1CC(OC(C)=O)CC1CN,5.983,6.695509,0.119088911400498,0.712509000000001,6.2848258,13.401734915594194,12.758122906127333,6.133711417608433,6.534520018040918
CCC1C(N)C1CNOC1CCCCCN1,5.958,6.9013762,0.15833773873884,0.943376199999999,7.614795,36.19998321584424,28.323743449429696,10.337341123354504,9.368851032759258
CCCCCC(CCC)CC1CC(CO)O1,8.0616,8.247333,0.0230391700080643,0.185732999999999,8.3227872,9.44213555621713,9.1458207654282,0.9148921233082397,0.9065977320674634
CCN=CCC(=CCC=NN)CCO,3.4055,3.8550127,0.131996081414823,0.4495127,5.8574718,86.68247834385554,50.396688209408026,51.944293205571014,34.18640615563868
CCCCCNOCNOCCC1CCCCC1,9.2616,8.341144,0.0993841660087607,0.920456,8.3889318,4.023799343525953,4.4423796603043035,0.5729166167134874,0.5696529801327035
CCCCCC1OCCC(CNCO)CCCC1C,10.5637,7.551732,0.285124334911683,3.011968,8.088423,18.698722985317644,24.42103979972363,7.106859724365222,6.6352983764573175
