Unnamed: 0,SMILES,pred_gap,DFT_gap,RE
0,O=C1[C]2[C]C(=S)C=C21,1.8048238,2.6405925620212405,31.65080346138298
14,C=Nc1cc2ccc1N=CC=C2SC,1.9521871,4.095040958971316,52.32802016978131
20,O=CC=CC1=CC(C=O)=CNN=C1,1.8293439,2.775561019437,34.09102206043132
34,O=c1ncc2cc3cccccnc-3c-2n1,1.9784247,2.3733767854440706,16.640934885110255
36,NN=CC1=CC=CSC=C1N=CS,1.9772311,3.7249661563797147,46.91948820491658
37,O=NCC=CCOC1=CC(=S)C=C1,1.9873157,2.95896573778019,32.837488632400316
49,OOc1nc2c(ncc1=S)=CC=2,1.9599129,1.7766311662651146,10.316251184548648
53,ONN1CSC=C=C(C=S)N=N1,1.7369715,2.8985564685336205,40.07460200081133
55,O=NN=[SH]Nn1c2cccc-2cccc1=O,1.9066291,2.8463106140501,33.014018547785945
65,O=C[C]1C=CC(=S)SC=CN=C1,1.9871999,3.5551671293082747,44.103896449260674
82,C=CC1=C2[C]C=C=C1N=C2SS,1.9506464,3.6710876189435853,46.86461881393804
88,[CH]C=C1C=CC=CSC1=NC,1.7427225,1.9472465348128605,10.503242971877532
92,Nc1ccc2cccc3c(c1-2)=CC=3,1.9728472,2.953795575096925,33.20975843308779
93,S=C1C=CSC2=C=CC(S)=S12,1.9560472,3.240059319454545,39.62927813527516
97,O=c1c2cccc-2ccccnc1=S,1.901253,2.880869069880345,34.00418575499624
106,N=C1C=CC(=S)SNSSNC=CS1,1.9793825,3.13094167545511,36.779962542346645
108,NC1=CC=CC2=C(N=S)C=CSC1=C2,1.6463015,1.65118669273958,0.2958595028085269
111,[C]=CC=C1CC1CCCSN=O,1.9711152,4.0490537224728,51.31911465980207
124,O=C1C=Nc2ccc3c(c2=C1)=CC=C3,1.8286241,2.3061646705616257,20.70713235084505
127,[N][C]C1=CC=NC=CC1,1.961266,4.308106084286921,54.47498363252051
128,S=C1C=CC=C=[SH]c2ccccc2SS1,1.7239387,3.26699858817261,47.23172803804969
139,NNC[N]c1ccc2cccccc1-2,1.7335551,2.35215190706014,26.29918608587229
150,CC1=CC2=CC=C(S)C=CC2=C=[SH]1,1.9547143,2.7788263853422204,29.656839653216714
161,O=CC1=C2NC=NN=c3ncnnc3=S12,1.9602555,1.6035667732884546,22.24345955859881
166,CCC(C[SH]=S)=[SH]C1=CC=CC1=S,1.8776649,1.0547131873860605,78.02611387210348
169,[SH]#SC1=C2C=CC=C2C=CC=CS1,1.9125487,3.3489048496285454,42.89032427385518
176,O=CC1=S2CSC=CC=C2C=CC=CC=C1,1.7804239,3.60169859345766,50.567104553555154
177,O=C1C=CC=C2C=CC=C2C1=S,1.9691817,2.2283401164872148,11.630110438246541
